   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 21691
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5887f0>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 23600
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588978>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 52508
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588b00>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 49834 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 52946
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] DNSDatagramProtocol starting on 63646
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588dd8>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 22820 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f198>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 44456 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f3c8>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 10087 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f5f8>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 11841 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f828>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 8062 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fb70>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 41664 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fef0>
  18.4  12 | 2021-02-22T07:05:42+0000 [-] (UDP Port 37445 Closed)
  18.4  12 | 2021-02-22T07:05:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c2b0>
  18.6  23 | c : DNS request from ('10.1.1.79', 62520) to None: 23 bytes
  18.6  12 | 2021-02-22T07:05:42+0000 [stdout#info] 6 query: b'local'
  18.6  12 | 2021-02-22T07:05:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45098
  18.6  12 | 2021-02-22T07:05:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fba8>
  19.4 >>> | Setup complete. Launching your command.
  19.4 TEL | Everything launched. Waiting to exit...
  19.4 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  19.4  12 | 2021-02-22T07:05:43+0000 [-] DNSDatagramProtocol starting on 21848
  19.4  12 | 2021-02-22T07:05:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f5f8>
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  19.4  12 | 2021-02-22T07:05:43+0000 [-] DNSDatagramProtocol starting on 36322
  19.4  12 | 2021-02-22T07:05:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f780>
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  19.4  12 | 2021-02-22T07:05:43+0000 [-] (UDP Port 52508 Closed)
  19.4  12 | 2021-02-22T07:05:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588b00>
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  19.4  12 | 2021-02-22T07:05:43+0000 [-] DNSDatagramProtocol starting on 12516
  19.4  12 | 2021-02-22T07:05:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fe80>
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
  19.4  12 | 2021-02-22T07:05:43+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  19.4  12 | 2021-02-22T07:05:43+0000 [-] (UDP Port 52946 Closed)
  19.4  12 | 2021-02-22T07:05:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
  19.4  12 | 2021-02-22T07:05:43+0000 [-] (UDP Port 63646 Closed)
  19.4  12 | 2021-02-22T07:05:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588dd8>
  19.6  12 | 2021-02-22T07:05:43+0000 [-] DNSDatagramProtocol starting on 61493
  19.6  12 | 2021-02-22T07:05:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
  19.6  12 | 2021-02-22T07:05:43+0000 [-] (UDP Port 45098 Closed)
  19.6  12 | 2021-02-22T07:05:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fba8>
  20.4  23 | c : DNS request from ('10.1.1.79', 62903) to None: 58 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 61819) to None: 59 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 59644) to None: 59 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 49561) to None: 58 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 49595) to None: 59 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 50259) to None: 59 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 50885) to None: 54 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 61627) to None: 55 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 63932) to None: 55 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 56877) to None: 36 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 55197) to None: 37 bytes
  20.4  23 | c : DNS request from ('10.1.1.79', 49564) to None: 37 bytes
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.99.168.192.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.99.168.192.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.64.168.192.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.64.168.192.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.1.10.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.1.10.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  20.4  12 | 2021-02-22T07:05:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6290
  20.4  12 | 2021-02-22T07:05:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597358>
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  20.4  12 | 2021-02-22T07:05:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48419
  20.4  12 | 2021-02-22T07:05:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5976d8>
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  20.4  12 | 2021-02-22T07:05:44+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  20.4  12 | 2021-02-22T07:05:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14350
  20.4  12 | 2021-02-22T07:05:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597a58>
  20.4  12 | 2021-02-22T07:05:44+0000 [-] DNSDatagramProtocol starting on 10004
  20.4  12 | 2021-02-22T07:05:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597b70>
  20.4  12 | 2021-02-22T07:05:44+0000 [-] (UDP Port 21848 Closed)
  20.4  12 | 2021-02-22T07:05:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f5f8>
  20.4  12 | 2021-02-22T07:05:44+0000 [-] DNSDatagramProtocol starting on 18663
  20.4  12 | 2021-02-22T07:05:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f5f8>
  20.4  12 | 2021-02-22T07:05:44+0000 [-] DNSDatagramProtocol starting on 51475
  20.4  12 | 2021-02-22T07:05:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597cc0>
  20.4  12 | 2021-02-22T07:05:44+0000 [-] (UDP Port 36322 Closed)
  20.4  12 | 2021-02-22T07:05:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f780>
  20.4  12 | 2021-02-22T07:05:44+0000 [-] (UDP Port 12516 Closed)
  20.4  12 | 2021-02-22T07:05:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fe80>
  21.4  23 | c : DNS request from ('10.1.1.79', 62903) to None: 58 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 61819) to None: 59 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 59644) to None: 59 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 49561) to None: 58 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 49595) to None: 59 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 50259) to None: 59 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 50885) to None: 54 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 61627) to None: 55 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 63932) to None: 55 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 56877) to None: 36 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 55197) to None: 37 bytes
  21.4  23 | c : DNS request from ('10.1.1.79', 49564) to None: 37 bytes
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.99.168.192.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.99.168.192.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.64.168.192.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.64.168.192.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.1.10.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.1.10.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  21.4  12 | 2021-02-22T07:05:45+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 8156
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 58862 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588320>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 43261
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588320>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 22223
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 36655
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0e80>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 40505
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a9048>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 57485
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a91d0>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 6290 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597358>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 14131 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588438>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 48419 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5976d8>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 41991 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588550>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 14350 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597a58>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 45385
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0be0>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 17930 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559ac8>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 38996
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5599b0>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 50760 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559438>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 44760
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588390>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 19396 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559b38>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 7266
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5886d8>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 53490 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588668>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 35748
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5885f8>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 21691 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5887f0>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] DNSDatagramProtocol starting on 57444
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588748>
  21.4  12 | 2021-02-22T07:05:45+0000 [-] (UDP Port 23600 Closed)
  21.4  12 | 2021-02-22T07:05:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588978>
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  22.4  12 | 2021-02-22T07:05:46+0000 [-] (UDP Port 43261 Closed)
  22.4  12 | 2021-02-22T07:05:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588320>
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
  22.4  12 | 2021-02-22T07:05:46+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
